;;Koppeling met bestandsnaam:;;130_1.1, 130_2.1, 130_3.1;;;Proefpersoon;;130
Start Frame (sec.);Einde Frame (sec.);;Activiteit;Label;Extra kolom;;Filmnummer;;1
0:00:00;0:00:05;0;;1;;;Naam onderzoeker;;AL
0:00:05;0:00:10;5;;1;;;Naam tweede onderzoeker;;AA
0:00:10;0:00:15;10;;1;;;;;
0:00:15;0:00:20;15;;1;;;;Label;
0:00:20;0:00:25;20;;0;21;;Flippen sensor;0;
0:00:25;0:00:30;25;;0;28;;X (Niet bruikbare frames (omdoen sensor, te korte opname etc);1;
0:00:30;0:00:35;30;;1;;;Zitten (in rolstoel);2;
0:00:35;0:00:40;35;;1;;;Activiteit aan tafel;3;
0:00:40;0:00:45;40;;1;;;Stilstaan;4;
0:00:45;0:00:50;45;;1;;;Lopen;5;
0:00:50;0:00:55;50;;1;;;Lopen met bochten;6;
0:00:55;0:01:00;55;;1;;;Rennen;7;
0:01:00;0:01:05;60;;1;;;Rennen met bochten;8;
0:01:05;0:01:10;65;;1;;;Liggen;9;
0:01:10;0:01:15;70;;1;;;Kruipen;10;
0:01:15;0:01:20;75;;1;;;Zitten en spelen op de grond;11;
0:01:20;0:01:25;80;;1;;;Tijgeren;12;
0:01:25;0:01:30;85;;1;;;Billenschuiven;13;
0:01:30;0:01:35;90;;1;;;Geduwd worden in een rolstoel/buggy (incl. alle snelheden, binnenshuis, buitenshuis, met bochten, rechtdoor);14;
0:01:35;0:01:40;95;;1;;;Gedragen worden;15;
0:01:40;0:01:45;100;;1;;;In een rijdende auto zitten;16;
0:01:45;0:01:50;105;;1;;;Achterop de fiets zitten;17;
0:01:50;0:01:55;110;;1;;;Springen op de plek;18;
0:01:55;0:02:00;115;;1;;;Voorwaarts springen;19;
0:02:00;0:02:05;120;;1;;;Trap op lopen;20;
0:02:05;0:02:10;125;;1;;;Trap af lopen;21;
0:02:10;0:02:15;130;;1;;;Trap op/af lopen;22;
0:02:15;0:02:20;135;;1;;;Fietsen;23;
0:02:20;0:02:25;140;;1;;;Geduwd worden met grote armbewegingen;24;
0:02:25;0:02:30;145;;1;;;Handbiken;25;
0:02:30;0:02:35;150;;1;;;Racerunnen;26;
0:02:35;0:02:40;155;;1;;;Manoeuvreren;27;
0:02:40;0:02:45;160;;1;;;Sport en spel;28;
